RFM ,,,
,,,
,,,
,,,
CustomerID,Frequency,Recency,Monetary
2,7,40 days,18084
4,3,17 days,5667
10,1,333 days,2328
11,5,33 days,51330
13,2,308 days,3650
14,1,60 days,2040
16,5,16 days,5757
28,3,130 days,7401
31,2,40 days,8626
35,1,152 days,3288
38,1,248 days,2424
41,1,42 days,5328
51,1,182 days,9696
52,3,307 days,5662
53,1,168 days,4056
54,2,244 days,3930
56,7,24 days,81204
57,2,126 days,3447
60,2,20 days,4218
61,1,97 days,2448
62,1,262 days,1920
67,5,31 days,12830
70,23,67 days,66474
71,5,42 days,55560
72,2,49 days,11298
74,1,86 days,29772
80,1,24 days,1782
85,8,22 days,31028
87,5,28 days,25101
88,1,19 days,1816
93,2,87 days,3527
94,1,77 days,3424
103,2,57 days,3783
104,1,26 days,2094
106,2,233 days,7404
107,5,22 days,34188
108,1,9 days,3644
110,3,148 days,5709
111,2,64 days,3520
113,3,108 days,2070
123,1,174 days,1932
124,3,315 days,3839
125,4,98 days,7995
134,1,72 days,648
139,1,195 days,1036
141,1,71 days,3492
142,1,276 days,2172
143,1,143 days,1956
145,1,78 days,1744
151,2,18 days,321
153,2,137 days,3498
154,1,192 days,2240
155,1,64 days,2001
157,2,315 days,4312
158,1,58 days,4224
159,1,37 days,1944
165,1,79 days,1878
168,3,32 days,5546
176,1,266 days,1902
179,5,24 days,13761
193,1,281 days,7116
194,1,359 days,2184
197,3,45 days,4992
199,3,210 days,59496
208,7,31 days,82191
214,2,58 days,180
217,2,53 days,6728
221,4,3 days,8472
226,1,18 days,1578
232,2,127 days,7098
233,1,69 days,2031
236,1,59 days,3966
238,1,91 days,2052
239,1,242 days,1881
240,1,37 days,2046
242,5,32 days,10954
254,1,339 days,2156
255,3,153 days,29676
257,3,20 days,7030
259,2,24 days,3614
262,1,51 days,1836
268,3,255 days,5238
269,3,103 days,12204
274,1,254 days,906
277,4,193 days,7355
278,6,30 days,11708
281,1,53 days,2031
287,2,271 days,3822
299,1,73 days,5184
303,1,16 days,1686
310,2,34 days,3544
319,5,53 days,183672
329,5,59 days,32376
331,26,17 days,22856
332,5,26 days,8552
339,2,211 days,889
345,1,63 days,2055
348,1,64 days,1452
351,3,41 days,10776
354,2,58 days,3558
355,2,14 days,313
365,2,369 days,7656
374,1,176 days,1778
377,2,325 days,3636
393,1,377 days,2679
396,1,111 days,912
398,4,160 days,8955
400,2,289 days,1577
405,1,133 days,1536
422,2,9 days,4458
423,1,238 days,3012
430,5,67 days,8884
438,1,265 days,1706
445,1,288 days,1875
451,2,87 days,7068
455,1,3 days,1548
459,1,124 days,72090
466,2,86 days,3692
467,1,136 days,528
469,1,34 days,1668
473,1,256 days,4026
475,2,175 days,303
482,1,28 days,3552
483,5,91 days,4029
488,2,11 days,4860
501,1,117 days,1878
503,1,268 days,1722
510,1,216 days,2058
512,1,246 days,1914
515,1,373 days,1815
517,5,22 days,20034
518,4,76 days,10722
519,6,54 days,11245
532,1,58 days,2058
537,3,275 days,7454
542,2,17 days,2751
544,1,270 days,1836
548,1,254 days,924
553,1,380 days,950
557,2,103 days,11434
562,23,30 days,43911
565,12,34 days,34431
568,2,161 days,3688
569,13,3 days,68085
570,2,27 days,4464
572,6,73 days,13566
573,3,309 days,13108
576,19,32 days,40423
577,2,251 days,978
580,16,85 days,28606
581,1,42 days,5394
587,2,285 days,707
588,11,39 days,18060
595,4,240 days,6822
596,4,91 days,6915
597,2,47 days,4995
598,1,85 days,1270
600,1,25 days,10530
603,1,182 days,1738
605,1,94 days,3648
606,10,10 days,8497
608,1,77 days,4704
610,4,85 days,18742
611,1,19 days,1234
616,9,28 days,8389
618,1,298 days,3619
621,1,374 days,885
622,2,56 days,5150
623,1,320 days,1044
624,3,58 days,3623
627,1,241 days,5460
630,2,135 days,2610
631,2,292 days,2354
635,1,366 days,1348
636,1,19 days,1774
637,3,46 days,3635
639,2,177 days,2410
642,2,151 days,1620
645,1,344 days,191
651,1,268 days,2400
652,7,16 days,15450
658,9,34 days,23672
661,3,20 days,1366
669,4,61 days,5855
675,10,10 days,2746
676,11,97 days,9687
677,1,80 days,2772
684,1,202 days,1804
689,1,132 days,1914
691,2,164 days,8676
699,3,7 days,2769
700,2,96 days,7320
701,3,163 days,6430
702,1,38 days,1854
703,3,45 days,-276
704,2,23 days,5232
706,2,41 days,182
711,1,40 days,1420
714,5,162 days,25162
715,2,64 days,2926
717,3,22 days,4508
729,2,355 days,3546
730,1,98 days,2028
733,1,307 days,1554
734,1,36 days,2070
735,3,149 days,4497
737,1,77 days,1708
740,2,8 days,14580
741,2,11 days,13020
742,1,216 days,1670
747,1,85 days,2520
748,1,41 days,2070
753,2,304 days,2426
755,1,162 days,5045
757,1,152 days,3768
759,1,176 days,5096
760,1,284 days,2712
761,1,290 days,5034
762,1,72 days,5076
764,1,9 days,5077
765,2,18 days,10153
766,1,72 days,5069
767,2,60 days,6653
772,2,269 days,6585
773,1,70 days,5068
774,4,57 days,8346
775,3,18 days,11021
777,1,41 days,2592
779,1,256 days,5061
780,1,364 days,5094
781,1,376 days,1742
782,1,95 days,5053
783,2,59 days,3840
785,3,98 days,15107
787,5,115 days,16380
792,1,11 days,1989
795,2,85 days,2970
796,1,193 days,7236
797,1,29 days,1608
798,1,72 days,1986
799,1,199 days,1870
804,14,29 days,70274
805,1,27 days,6984
808,4,46 days,14420
814,3,63 days,6474
815,1,298 days,1530
816,1,68 days,5052
820,2,17 days,5364
